Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2000,Kids,Training,SuperRep Go,M,2.0,5601.921666666667,0.47,5938.0369666666675,2024-09-03,Online,bengaluru,-770.45
2001,Women,Soccer,Tiempo Legend,M,3.0,4957.93,0.0,14873.79,2024-09-07,Retail,Hyd,-112.53
2014,Women,Running,React Infinity,11,2.0,6291.915344827586,0.0,12583.830689655171,2025-12-04,Online,Bangalore,-1044.4
2026,Kids,Lifestyle,Blazer Mid,XL,1.0,6043.8214285714275,0.16,5076.809999999999,2024-10-08,Retail,Kolkata,2301.64
2031,Men,Soccer,Premier III,Unknown,4.0,3493.04,0.82,2514.99,2024-09-05,Online,Delhi,350.7
2043,Men,Soccer,Premier III,XL,1.0,3492.89,0.77,803.3646999999999,2024-02-05,Retail,Delhi,3770.75
2044,Kids,Training,SuperRep Go,Unknown,2.0,5601.921666666667,0.0,11203.843333333334,2023-06-09,Online,Delhi,2174.71
2045,Kids,Lifestyle,Dunk Low,XL,4.0,6085.382711864406,0.0,24341.530847457623,2025-06-04,Retail,Delhi,1833.94
2051,Women,Basketball,Air Jordan,XL,1.5,6146.020422535212,0.37,5807.989299295775,2024-05-01,Retail,Delhi,3135.98
2052,Men,Training,Flex Trainer,10,3.0,9155.96,0.0,27467.879999999997,2024-08-10,Retail,Pune,2184.8
2060,Men,Lifestyle,Waffle One,L,2.0,7979.26,0.0,15958.52,2024-11-07,Online,bengaluru,2821.59
2065,Women,Lifestyle,Waffle One,10,2.0,5753.8124590163925,0.78,2531.6774819672123,2024-11-02,Retail,Hyd,21.58
2100,Kids,Soccer,Phantom GT,8,1.0,5937.52,0.0,5937.52,2025-11-07,Retail,Mumbai,2287.57
2135,Men,Basketball,Zoom Freak,L,2.0,9106.61,0.74,4735.44,2024-03-11,Retail,hyderbad,2422.38
2142,Kids,Soccer,Mercurial Superfly,Unknown,1.5,6173.87,0.0,9260.805,2024-03-10,Retail,Kolkata,-995.59
2154,Kids,Lifestyle,Blazer Mid,XL,2.0,2963.16,0.0,5926.32,2025-01-04,Online,Bangalore,2381.85
2160,Kids,Running,Air Zoom,XL,1.0,5874.825084745763,0.0,5874.825084745763,2025-01-03,Retail,Mumbai,3744.91
2168,Women,Running,Pegasus Turbo,Unknown,1.0,6006.089999999999,0.85,900.9135,2024-01-08,Retail,Kolkata,3011.49
2197,Kids,Training,ZoomX Invincible,L,3.0,6644.402753623189,0.0,19933.208260869567,2024-06-10,Online,bengaluru,-418.5
2201,Women,Training,SuperRep Go,11,2.0,5601.921666666667,0.0,11203.843333333334,2024-10-05,Online,Mumbai,1403.56
2221,Kids,Lifestyle,Waffle One,L,2.0,3375.97,0.0,6751.94,2024-06-01,Retail,Mumbai,-297.05
2250,Men,Basketball,Kyrie Flytrap,XL,1.0,5574.279649122807,0.0,5574.279649122807,2024-01-10,Retail,Pune,821.13
2271,Kids,Lifestyle,Waffle One,9,2.0,5116.58,0.07,9516.8388,2024-03-05,Retail,Delhi,1293.94
2279,Women,Lifestyle,Blazer Mid,6,2.0,6043.8214285714275,0.0,12087.642857142855,2024-03-08,Retail,Mumbai,766.72
2321,Men,Lifestyle,Dunk Low,8,2.0,6085.382711864406,0.0,12170.765423728812,2024-10-06,Online,Mumbai,-362.47
2334,Women,Training,SuperRep Go,L,4.0,5601.921666666667,0.82,4033.3836000000015,2024-06-06,Retail,Mumbai,-80.25
2368,Women,Lifestyle,Waffle One,L,2.0,5582.98,0.0,11165.96,2023-04-08,Retail,Delhi,2369.28
2379,Men,Lifestyle,Air Force 1,L,4.0,6264.7250684931505,0.0,25058.900273972602,2024-09-04,Online,Mumbai,3289.77
2382,Men,Lifestyle,Waffle One,L,4.0,5753.8124590163925,0.0,23015.24983606557,2024-09-03,Retail,Mumbai,787.42
2025,Kids,Training,ZoomX Invincible,XL,4.0,6743.07,0.0,26972.28,2024-09-10,Online,Pune,-277.41
2402,Kids,Running,React Infinity,Unknown,2.0,6437.85,0.0,12875.7,2025-09-03,Online,Mumbai,1231.3
2420,Kids,Basketball,Zoom Freak,9,2.0,6196.061403508772,1.02,-247.8424561403511,2024-11-04,Online,hyderbad,1664.6
2421,Women,Running,React Infinity,M,2.0,8136.39,0.0,16272.78,2025-10-03,Retail,Pune,3398.15
2025,Kids,Training,Flex Trainer,11,1.0,4554.97,0.0,4554.97,2025-05-03,Retail,hyderbad,2802.1
2435,Kids,Lifestyle,Waffle One,XL,2.0,5853.58,0.0,11707.16,2024-01-04,Retail,Kolkata,2378.82
2447,Kids,Lifestyle,Waffle One,XL,2.0,5753.8124590163925,0.0,11507.624918032785,2024-04-05,Online,Kolkata,1291.8
2451,Kids,Soccer,Premier III,Unknown,2.0,5770.298653846155,0.54,5308.674761538462,2023-04-11,Online,Mumbai,2233.57
2460,Women,Basketball,Zoom Freak,XL,2.0,5482.96,0.35,7127.85,2024-04-11,Online,Kolkata,-823.8
2467,Kids,Training,SuperRep Go,M,1.0,8484.82,0.0,8484.82,2023-05-11,Online,Mumbai,1899.54
2475,Men,Running,Free RN,L,2.0,5998.20046875,1.06,-719.7840562500006,2025-07-01,Online,bengaluru,3885.97
2499,Women,Soccer,Premier III,L,1.0,8347.87,0.0,8347.87,2024-07-06,Retail,hyderbad,1488.3
2518,Women,Basketball,Air Jordan,L,1.5,6146.020422535212,1.03,-276.5709190140847,2024-03-07,Retail,Delhi,-703.61
2519,Women,Running,React Infinity,L,2.0,9701.72,0.0,19403.44,2024-10-11,Online,Hyd,-835.82
2526,Kids,Lifestyle,Waffle One,10,1.0,5753.8124590163925,0.0,5753.8124590163925,2024-01-08,Retail,Hyderabad,3188.07
2540,Women,Lifestyle,Air Force 1,L,1.0,8794.64,0.0,8794.64,2025-09-01,Online,Mumbai,-938.07
2550,Men,Soccer,Premier III,XL,1.0,6121.21,0.05,5815.15,2023-08-09,Online,Kolkata,2470.08
2564,Women,Basketball,LeBron 20,M,1.0,6138.776923076924,0.72,1718.8575384615388,2023-07-08,Online,Delhi,1279.03
2610,Women,Lifestyle,Blazer Mid,M,2.0,8359.07,0.0,16718.14,2025-06-05,Online,Bangalore,167.72
2616,Men,Lifestyle,Waffle One,XL,2.0,5753.8124590163925,0.2,9206.099934426229,2024-07-06,Online,Kolkata,2788.41
2648,Men,Running,React Infinity,L,2.0,3477.49,0.54,3199.2907999999998,2025-06-03,Retail,Delhi,3487.39
2679,Men,Training,Flex Trainer,M,1.0,2758.08,0.04,2647.7567999999997,2024-05-07,Online,Bangalore,2447.58
2031,Women,Soccer,Phantom GT,L,2.0,6181.940579710145,0.0,12363.88115942029,2024-12-07,Online,Mumbai,3119.37
2692,Women,Training,Metcon 7,XL,1.0,5874.102444444444,0.47,3113.2742955555555,2024-02-06,Online,Bangalore,2528.27
2705,Men,Running,Pegasus Turbo,Unknown,1.0,6006.089999999999,0.0,6006.089999999999,2024-07-01,Retail,Pune,-37.88
2738,Women,Training,ZoomX Invincible,M,3.0,6644.402753623189,0.39,12159.257039130436,2025-11-05,Retail,Pune,-712.53
2754,Kids,Training,ZoomX Invincible,XL,1.0,6644.402753623189,0.0,6644.402753623189,2025-03-01,Online,Kolkata,3565.12
2779,Kids,Basketball,Kyrie Flytrap,Unknown,1.0,5574.279649122807,0.09,5072.594480701755,2024-06-12,Online,bengaluru,-187.36
